LON,LAT,EDO,CLAVE,ESTACION,mar-15
-105.366667,25.953333,DGO,SMODR,"Santa María del Oro, Dgo.",108.1
-104.2925,25.564167,DGO,SPGDR,"San Pedro del Gallo, Dgo.",136.41
-105.422222,25.0375,DGO,SPPDR,"Santiago Papasquiaro, Dgo.",131.41
-105.566667,26.084444,DGO,SRDDR,"Sardinas, Dgo.",95.2
-106.538056,24.702222,DGO,TDRDR,"El Tule del Real, Dgo.",34.9
-102.785,24.563056,DGO,TGRDR,"El Tigre, Dgo.",68.02
-103.441667,26.1125,DGO,THODR,"Tlahualilo, Dgo.",77.12
-105.725,25.341111,DGO,TLHDR,"Observatorio de Tepehuanes, Dgo.",76.2
-106.975,24.933333,DGO,TMZDR,"Tamazula, Dgo.",26.54
-104.928889,26.2425,DGO,VHGDR,"Villa Hidalgo, Dgo.",133.5
-105.506111,26.447778,DGO,VOCDR,"Villa Ocampo, Dgo.",88.03
-99.906667,16.849722,GRO,ACAGR,"Acapulco, Gro.",21.5
-99.516944,17.576389,GRO,AERGR,"Observatorio de Chilpancingo Aeropuerto, Gro.",34.8
-98.975278,17.719722,GRO,AHUGR,"Ahuacuotzingo, Gro.",15.6
-100.5,18.154167,GRO,AJCGR,"Ajuchitlán, Gro.",44
-100.668611,18.357778,GRO,ALTAMIRANOCFE,"Ciudad Altamirano, Gro. CFE*",24.7
-99.104722,18.106944,GRO,ATENANGOCFE,"Atenango del Río, Gro. CFE*",23.1
-100.433333,17.210278,GRO,ATYGR,"Atoyac, Gro.",48.1
-99.1,16.949444,GRO,AYUGR,"Ayutla, Gro.",8.8
-99.400833,18.459444,GRO,BVSGR,"Buenavista, Gro.",16
-100.664444,18.358611,GRO,CALGR,"Ciudad Altamirano, Gro.",31.3
-99.701111,17.672222,GRO,CCHGR,"Chichihualco, Gro.",40
-99.5,17.545278,GRO,CHIGR,"Chilpancingo, Gro.",20.5
-99.175833,17.608611,GRO,CHLGR,"Chilapa, Gro.",39.5
-98.411944,16.47,GRO,CNLGR,"Cuajinicuilapa, Gro.",3.8
-98.970833,16.614722,GRO,COPGR,"Copala, Gro.",5
-101.054444,17.376944,GRO,CYQGR,"Coyuquilla, Gro.",17.5
-99.995556,17.947778,GRO,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.",0.01
-99.516667,17.233333,GRO,EOCGR,"El Ocotito, Gro.",13.2
-99.332778,18.3025,GRO,HTZGR,"Huitzuco, Gro.",13.1
-99.55,18.349722,GRO,IGLGR,"Iguala, Gro.",16.4
-99.524167,18.360278,GRO,IGUALA,"Iguala, Gro. SMN*",8.31
-98.513333,17.6225,GRO,IXTGR,"Ixcateopan de Tlapa, Gro.",27.7
-101.003056,18.418611,GRO,LCLGR,"La Calera, Gro.",28
-100.018056,16.958333,GRO,LDCGR,"Laguna de Coyuca, Gro.",15
-99.235,16.76,GRO,LDGGR,"Las Vigas, Gro.",2.5
-99.503056,18.363333,GRO,LDTGR,"Laguna de Tuxpan, Gro.",16.4
-99.369167,17.471389,GRO,MCHGR,"Mochitlán, Gro.",16.9
-99.799722,16.8,GRO,ODAGR,"Observatorio de Acapulco, Gro.",20.3
-99.5,17.6,GRO,ODZGR,"Observatorio de Zumpango, Gro.",43
-98.729722,17.777778,GRO,OLNGR,"Olinalá, Gro.",38
-98.433333,16.683333,GRO,OMEGR,"Ometepec, Gro.",0
-98.888333,18.020833,GRO,PAPALUTLACFE,"Papalutla, Gro. CFE*",3.6
-99.45,17.483333,GRO,PETGR,"Petaquillas, Gro.",8.5
-98.500556,16.655833,GRO,QTZGR,"Quetzala, Gro.",2.7
-99.166111,16.823611,GRO,RMEGR,"Revolución Mexicana, Gro.",2.5
-100.478611,18.171944,GRO,SCRISTOBALCFE,"San Cristóbal, Gro. CFE*",1.3
-100.472778,17.139444,GRO,SJEGR,"San Jerónimo, Gro.",65.5
-99.516944,17.920833,GRO,SJTETELCINGOCFE,"San Juan Tetelcingo, Gro. CFE*",36.6
-99.482778,16.796389,GRO,SNMGR,"San Marcos, Gro.",50.5
-99.605278,18.554444,GRO,TAXGR,"Taxco, Gro.",51.5
-99.526389,17.1675,GRO,TCOGR,"Tierra Colorada, Gro.",24.2
-99.976389,17.789722,GRO,TLAGR,"Tlacotepec, Gro.",53
-98.6,17.5,GRO,TLPGR,"Tlapa, Gro.",43.2
-99.399444,17.568056,GRO,TXTGR,"Tixtla, Gro.",0
-100.265833,18.382778,GRO,VGRGR,"Vicente Guerrero, Gro.",40.9
-99.466111,18.295833,GRO,VTRGR,"Valerio Trujano, Gro.",16.9
-98.488333,17.903889,GRO,XXHGR,"Xochihuehuetlán, Gro.",75
-101.548889,17.645278,GRO,ZHTGR,"Zihuatanejo, Gro.",63.5
-101.536667,20.446944,GTO,ABSGJ,"Abasolo, Gto.",143.51
-100.712222,20.0325,GTO,ACNGJ,"Acámbaro, Gto.",137.04
-100.683333,20.533333,GTO,AEGGJ,"Apaseo el Grande, Gto.",141.5
-100.5825,20.553889,GTO,AMCGJ,"Ameche, Gto.",124.53
-101.370833,20.712778,GTO,ANSGJ,"Arandas, Gto.",90.61
-100.620833,20.454167,GTO,APSGJ,"Apaseo el Alto, Gto.",123.8
-101.625556,20.499167,GTO,ATBGJ,"Agua Tibia, Gto.",67
-101.631667,21.2925,GTO,BARBOSA,"Barbosa, Gto. Protección Civil*",109.9
-101.838333,21.048611,GTO,BRRGJ,"El Barrial, Gto.",86.63
-100.816667,20.536389,GTO,CLYGJ,"Celaya, Gto.",150.21
-101.474722,21.068056,GTO,COMGJ,"Comanjilla, Gto.",97
-100.363333,20.198333,GTO,CORGJ,"Coroneo, Gto.",133.4
-101.630278,20.506667,GTO,CORRALEJO,"Corralejo Hidalgo, Gto. Protección Civil*",165.86
-101.666667,20.616667,GTO,CRMGJ,"Cuerámaro, Gto.",151.5
-100.962778,20.487778,GTO,CRTGJ,"Cortázar, Gto.",136.4
-100.9,20.95,GTO,CSRGJ,"Cinco Señores, Gto.",123.04
-101.6675,21.195278,GTO,CSTGJ,"Los Castillos, Gto.",105.64
-100.933333,21.15,GTO,DHGGJ,"Dolores Hidalgo, Gto.",128.34
-100.9,20.279722,GTO,ECBGJ,"El Cubo, Gto.",135.58
-101.244444,20.872222,GTO,ECHGJ,"El Chapín, Gto.",110.01
-101.37,20.715833,GTO,ECNGJ,"El Conejo, Gto.",107.41
-101.678889,21.173611,GTO,EPLGJ,"El Palote, Gto.",82.55
-101.996667,20.800556,GTO,FRIAS,"Frías, Gto. Protección Civil*",114.94
-101.7425,20.439167,GTO,GLNGJ,"La Golondrina, Gto.",96.51
-101.266111,21.014722,GTO,GTOGJ,"Observatorio de Guanajuato, Gto.",112.52
-100.825833,20.848056,GTO,IALGJ,"Ignacio Allende, Gto.",151.51
-101.35,20.683333,GTO,IRPGJ,"Irapuato, Gto.",106.8
-100.518333,20.145556,GTO,JCRGJ,"Jerécuaro, Gto.",155.53
-101.844167,20.675278,GTO,LADGJ,"Las Adjuntas, Gto.",99.4
-101.353889,20.437222,GTO,LASESTACAS,"Las Estacas, Gto. INIFAP*",86.8
-101.073056,20.286944,GTO,LDYGJ,"Laguna de Yuriria, Gto.",161.9
-101.693333,21.136389,GTO,LENGJ,"León, Gto.",113.2
-101.594444,20.842778,GTO,LGVGJ,"Presa la Gavia, Gto.",105
-101.358889,20.276111,GTO,LJIGJ,"Las Jícamas, Gto.",136
-101.107778,21.324167,GTO,LQMGJ,"La Quemada, Gto.",92.6
-101.931111,20.507222,GTO,MABGJ,"Mariano Abasolo, Gto.",103.5
-101.48,21.65,GTO,OCMGJ,"Ocampo, Gto.",64
-101.111389,20.5225,GTO,PERGJ,"Pericos, Gto.",134.61
-100.878333,21.105,GTO,PNLGJ,"Peñuelitas, Gto.",123.8
-100.496111,21.22,GTO,POZGJ,"Pozos, Gto.",117.51
-101.287778,20.867222,GTO,PRSGJ,"La Purísima, Gto.",109.8
-101.216667,21.483333,GTO,SFEGJ,"San Felipe, Gto.",103
-99.831389,21.320833,GTO,SGORDAII,"Sierra Gorda 2, Gto. SMN*",117.8
-101.016667,20.4,GTO,SJLGJ,"Santa Julia, Gto.",136.8
-101.199444,20.565833,GTO,SLMGJ,"Salamanca, Gto.",120.84
-100.669722,20.055278,GTO,SLSGJ,"Solís, Gto.",150.02
-100.885833,20.216667,GTO,SLVGJ,"Salvatierra, Gto.",188.03
-100.745833,20.577778,GTO,SMOGJ,"San Miguel Octopan, Gto.",134.9
-101.066944,20.298333,GTO,SRTGJ,"Santa Rita, Gto.",165.11
-100.7525,20.284722,GTO,TARGJ,"Tarimoro, Gto.",119.06
-101.3,20.6,GTO,TEMGJ,"Temascatío, Gto.",90.82
-101.178889,20.382778,GTO,VDSGJ,"Valle de Santiago, Gto.",141.05
-100.0925,21.298889,GTO,XICGJ,"Xichú, Gto.",86.74
-98.941667,20.268056,HGO,ACTHD,"Actopan, Hgo.",132.6
-98.348056,21.019444,HGO,ATCHD,"Atlapexco, Hgo.",204.7
-98.716111,20.185556,HGO,ELCHICO,"El Chico, Hgo. SMN*",85.6
-99.36,20.163889,HGO,ENDHD,"Endhó, Hgo.",107.5
-98.416667,21.15,HGO,HJTHD,"Huejutla, Hgo.",246.2
-99.706944,20.32,HGO,HUICHAPAN,"Huichapan, Hgo. SMN*",85.5
-99.220833,20.481944,HGO,IXMHD,"Ixmiquilpan, Hgo.",68.7
-98.128333,20.135556,HGO,LLAHD,"La Laguna, Hgo.",88.8
-98.757222,20.591667,HGO,LMTHD,"Metztitlán, Hgo.",87
-98.131944,20.174722,HGO,LREHD,"Los Reyes, Hgo.",115
-99.218611,20.2375,HGO,MXQHD,"Mixquiahuala, Hgo.",82
-98.6,21.166667,HGO,ORZHD,"San Felipe Orizatlán, Hgo.",276.31
-98.7475,20.123333,HGO,PCOHD,"Observatorio de Pachuca, Hgo.",127.4
-98.334722,20.0575,HGO,PERHD,"La Esperanza, Hgo.",140.81
-99.329444,20.359722,HGO,PRGHD,"Javier Rojo Gómez, Hgo.",58
-99.310833,19.963056,HGO,PRQHD,"Requena, Hgo.",55.5
-99.375833,20.435556,HGO,PVAHD,"Vicente Aguirre, Hgo.",54
-98.369444,20.083333,HGO,TLGHD,"Observatorio de Tulancingo, Hgo.",123.91
-98.658611,20.991667,HGO,TLNHD,"Tlanchinol, Hgo.",231.2
-99.501111,20.663333,HGO,ZMPHD,"Ing. Fernando Hiriart Balderrama, Hgo.",92.8
-98.647222,20.652778,HGO,ZXTHD,"Zacualtipán, Hgo.",180.1
-103.133333,20.316667,JAL,ACHAPALAGDL,"Acueducto Chapala Guadalajara, Jal. SGT*",94
-103.228611,22.325833,JAL,ACHZC,"Achimec, Jal.",79.2
-103.591111,20.424444,JAL,ACTJL,"Acatlán, Jal.",96
-102.436944,21.599444,JAL,AJJJL,"Ajojucar, Jal.",86
-103.091944,20.397222,JAL,ATQJL,"Atequiza, Jal.",103.8
-104.063611,19.914444,JAL,BBAJL,"Basilio Vadillo, Jal.",147
-103.724444,22.406111,JAL,BCSJL,"Bocas, Jal.",92.7
-103.782778,21.831667,JAL,BLNJL,"Bolaños, Jal.",57.4
-103.464722,19.730556,JAL,CDGUZMANob,"Observatorio de Ciudad Guzmán, Jal. SMN*",80.6
-103.465278,19.697778,JAL,CGZJL,"Observatorio de Ciudad Guzmán, Jal.",193.7
-103.201944,20.290556,JAL,CHAJL,"Chapala 1, Jal. SMN*",8.89
-102.774167,19.287778,JAL,CHLMC,"Constitución de Apatzingán, Jal.",149.5
-104.561944,19.2375,JAL,CIHJL,"Cihuatlán, Jal.",310.6
-103.361944,22.058889,JAL,CLLJL,"Casa Llanta, Jal.",81.2
-103.25,22.133333,JAL,CLTJL,"Observatorio de Colotlán, Jal.",68
-103.267778,22.107222,JAL,COLOTLANob,"Observatorio de Colotlán, Jal. SMN*",78.6
-105.129722,19.9975,JAL,CPEJL,"Cajón de Peña, Jal.",271.11
-104.780833,20.479722,JAL,CRNJL,"Corrinchis, Jal.",261.7
-101.7375,21.497778,JAL,CRTJL,"El Cuarenta, Jal.",118.3
-102.7825,20.341389,JAL,CUIJL,"Cuitzeo, Jal.",112.61
-105.218333,20.593333,JAL,CULJL,"Cuale, Jal.",132.02
-102.822778,21.005833,JAL,CUNJL,"La Cuña, Jal.",103
-103.45,21.066667,JAL,CXTJL,"Cuixtla, Jal.",41.2
-104.285278,19.845833,JAL,ELCJL,"El Corcovado, Jal.",177.8
-103.335,20.723333,JAL,EXPJL,"La Experiencia, Jal.",86.32
-102.766667,20.298056,JAL,FTEJL,"El Fuerte, Jal.",109.01
-103.3925,20.706667,JAL,GUADALAJARAob,"Observatorio de Guadalajara , Jal. SMN*",21
-103.354444,20.680556,JAL,GUAJL,"Guadalajara Centro, Jal.",77.5
-103.392778,20.706667,JAL,GUCJL,"Observatorio de Guadalajara, Jal.",84.8
-103.651111,20.466944,JAL,HRTJL,"Hurtado, Jal.",74.5
-102.25,20.483333,JAL,HUAJL,"Huascato, Jal.",138.1
-102.705833,20.293889,JAL,JMYJL,"Jamay, Jal.",108
-102.558333,20.275556,JAL,LABARCA,"La Barca, Jal. SGT*",11.2
-103.426111,21.048611,JAL,LABOQUILLACFE,"La Boquilla, Jal. CFE*",76.1
-103.644167,20.676389,JAL,LAPRIMAVERA,"La Primavera, Jal. SMN*",71.2
-103.201667,20.290556,JAL,LDCJL,"Lago de Chapala, Jal.",105.41
-101.919722,21.359722,JAL,LDMJL,"Lagos de Moreno, Jal.",95.5
-101.941944,21.348333,JAL,LMORENOob,"Observatorio de Lagos de Moreno, Jal. SMN*",64.6
-103.033333,20.316667,JAL,MEZCALA,"Mezcala Poncitlán, Jal. SGT*",88
-104.786389,20.525278,JAL,MSCJL,"Mascota, Jal.",219.5
-103.590833,19.592222,JAL,NEVADOCOLIMA,"Nevado de Colima, Jal. SMN*",341.6
-101.916667,21.366667,JAL,OLMJL,"Observatorio de Lagos de Moreno, Jal.",87.3
-102.531667,21.336389,JAL,PELSABINOCFE,"Paso el Sabino, Jal. CFE*",71.8
-103.916667,22.6,JAL,PINJL,"El Pinito, Jal.",86.7
-103.361667,20.584167,JAL,PITJL,"Protección a Infraestructura y Atención a Emergencias Toluquilla, Jal.",69.3
-104.105833,21.196944,JAL,PLYJL,"Ing. Alfredo Elías Ayub, Jal.",169.7
-102.231944,20.491111,JAL,POLJL,"Ing. Guillermo Lugo Sanabria, Jal.",138.1
-104.05,20.55,JAL,RAMJL,"Río Ameca, Jal.",155.9
-102.716667,20.4,JAL,RIOZULA,"Río Zula, Jal. SGT*",99.2
-101.835556,21.359167,JAL,SA1JL,"La Sauceda, Jal.",90.2
-102.509444,21.284722,JAL,SANGASPARCFE,"San Gaspar, Jal. CFE*",79.3
-101.85,21.35,JAL,SAUJL,"La Sauceda, Jal.",96.9
-102.5,21.3,JAL,SGRJL,"San Gaspar de los Reyes, Jal.",70.2
-103.9175,19.463611,JAL,SMANANTLANI,"Sierra Manatlán 1, Jal. SMN*",357
-103.705556,20.908889,JAL,SRSJL,"Manuel M. Diéguez, Jal.",89.1
-102.583333,21.45,JAL,TCAJL,"Teocaltiche, Jal.",85
-104.320278,20.036111,JAL,TCTJL,"Tacotán, Jal.",200.9
-103.198611,22.171944,JAL,TENJL,"Tenasco, Jal.",115.3
-103.316667,20.583333,JAL,TLAJL,"Tlaquepaque, Jal.",38
-104.370278,19.976111,JAL,TMLJL,"Ramón Corona Madrigal General, Jal.",281.5
-103.396667,18.967222,JAL,TRJCM,"Solidaridad, Jal.",174
-103.183333,20.15,JAL,TUXCUECA,"Tuxcueca, Jal. SGT*",9.2
-102.941667,19.939722,JAL,VCVJL,"Vicente C. Villaseñor, Jal.",186
-103.845833,20.596389,JAL,VEGJL,"Ing. Santiago Camarena, Jal.",96.6
-103.366667,20.716667,JAL,ZPPJL,"Zapopan, Jal.",70.52
-99.377222,19.377222,MEX,2RSMX,"Dos Ríos, Méx.",47.5
-98.655278,19.118611,MEX,ALTZOMONI,"Altzomoni, Méx. SMN*",68
-99.216667,19.566667,MEX,ARBMX,"Las Arboledas, Méx.",55.81
-98.9125,19.543889,MEX,ATEMX,"Atenco, Méx.",55.04
-99.866667,19.783333,MEX,ATLMX,"Atlacomulco, Méx. SMN*",72.36
-99.866667,19.783333,MEX,ATPMX,"Atlacomulco Prepa., Méx.",94.93
-99.7,19.333333,MEX,CALMX,"Calixtlahuaca, Méx.",69.9
-99.511667,19.205,MEX,CGCMX,"Gerencia Conagua CODAGEM, Méx.",72.42
-99.108333,19.515556,MEX,CHICONAUTLAII,"Chiconautla 2, Méx. SEGIAGUA",188.32
-100.152778,19.350556,MEX,CHIMX,"Chilesdo, Méx.",77.5
-98.884722,19.483333,MEX,CHPMX,"Chapingo, Méx.",79.3
-99.239444,19.534167,MEX,CLYMX,"Calacoaya, Méx.",19.7
-99.301667,19.695,MEX,CNPMX,"La Concepción, Méx.",84.1
-99.714167,19.291111,MEX,COBMX,"Observatorio de Toluca, Méx.",58.46
-100.225,19.178889,MEX,COLMX,"Colorines, Méx.",27
-99.559722,19.884722,MEX,DNXMX,"Danxho, Méx.",120.61
-99.238333,19.453611,MEX,EMOMX,"El Molinito Río Hondo, Méx.",36
-98.917222,19.578889,MEX,GRDMX,"La Grande, Méx.",64.92
-99.696944,20.046389,MEX,HPNMX,"Huapango, Méx.",96.02
-99.769444,19.5675,MEX,IXCMX,"Ixtlahuaca, Méx.",72.3
-98.643056,19.095556,MEX,IXTAPOPO,"Ixtapopo, Méx. SMN*",76.2
-99.05,19.633333,MEX,K27MX,"km 27+250, Méx.",38.32
-98.975,19.339167,MEX,LACALDERA,"La Caldera Subestación eléctrica Santa Lucía, Méx. SEGIAGUA",0
-100.075833,19.389444,MEX,LBEMX,"Los Berros, Méx.",97.5
-99.220833,19.4775,MEX,MBLMX,"Molino Blanco, Méx.",91.5
-99.683333,19.116667,MEX,NEVMX,"Nevado de Toluca, Méx. SMN*",52.08
-99.184722,19.580833,MEX,PBTMX,"Planta de bombeo Barrientos, Méx.",0
-99.017222,19.656667,MEX,PCCMX,"Planta Chiconautla 2, Méx.",69.3
-99.181944,19.743056,MEX,PCGMX,"Puente Colgante, Méx.",59
-99.010278,19.636944,MEX,PCTMX,"Planta Chiconautla 1, Méx.",0.8
-99.728333,18.928333,MEX,PDZMX,"Porfirio Díaz, Méx.",76
-99.790278,19.829167,MEX,PFBMX,"Francisco José Trinidad Fabela, Méx.",94.03
-99.775,19.461667,MEX,PIRMX,"Ignacio Ramírez, Méx.",64.2
-99.248889,19.429444,MEX,PLMMX,"Palmas, Méx.",44.6
-99.260833,19.526944,MEX,PMDMX,"Madín, Méx.",66.1
-99.739722,20.124167,MEX,PMNMX,"El Molino, Méx.",73.02
-99.864444,20.038611,MEX,PNDMX,"Ñadó, Méx.",132.05
-99.268056,19.524444,MEX,PREMX,"Presa Madín, Méx. SMN*",5.82
-99.283333,19.453611,MEX,PTLMX,"Presa Totolica, Méx.",91.1
-99.603333,19.213333,MEX,RECMX,"Rectoría, Méx.",66.65
-98.910556,19.531944,MEX,SADMX,"San Andrés, Méx.",78.8
-99.704722,19.465833,MEX,SBBMX,"José Antonio Alzate, Méx.",64
-99.764722,19.238333,MEX,SJHMX,"San Juan de las Huertas, Méx.",27
-98.870833,19.190278,MEX,SLAMX,"San Luis Ameca, Méx.",41.2
-99.741667,19.591667,MEX,SLBMX,"San Bartolo del Llano, Méx.",77
-99.8,19.633333,MEX,SMLMX,"Santa María del Llano, Méx.",98.01
-99.285,19.574444,MEX,SNJMX,"San Juan, Méx.",59.5
-98.895833,19.258333,MEX,SNLMX,"Chalco San Lucas, Méx.",37.8
-98.960556,19.320833,MEX,SSCDF,"La Caldera Subestación eléctrica Santa Lucía, Méx.",0
-99.799167,19.343056,MEX,TBRMX,"Tres Barrancas, Méx.",43.32
-99.935833,18.931389,MEX,TESMX,"Texcaltitlán, Méx.",83.11
-99.905278,19.856944,MEX,TJCMX,"El Tejocote, Méx.",81.11
-99.714167,19.291111,MEX,TOLUCAob,"Observatorio de Toluca, Méx. SMN*",59
-99.245556,19.465556,MEX,TOTMX,"Totolica, Méx.",90.2
-99.961389,19.660833,MEX,TPTMX,"San Andrés Tepetitlán, Méx.",73.14
-99.6125,19.428056,MEX,TROMX,"Trojes, Méx.",63.03
-99.243611,19.466389,MEX,TTLMX,"Totolica hidrométrica, Méx.",69.6
-99.123889,19.904722,MEX,TTQMX,"Tajo de Tequixquiac, Méx.",27.8
-99.385278,19.834722,MEX,TXMHD,"Taxhimay, Méx.",43.5
-100.084722,19.375556,MEX,VALLEDEBRAVO,"Valle de Bravo, Méx. SMN*",89.2
-100.18,19.2075,MEX,VBRMX,"Valle de Bravo, Méx.",72.3
-99.211667,19.510278,MEX,VDCDF,"Vaso de Cristo, Méx.",0
-100.055556,19.461667,MEX,VVCMX,"Villa Victoria, Méx.",85.71
-100.608889,19.579722,MICH,AGOMC,"Agostitlán, Mich.",151
-102.371111,19.083056,MICH,APTMC,"Apatzingán, Mich.",111
-102.419167,20.183889,MICH,BIBMC,"Barraje de Ibarra, Mich.",109.5
-100.891111,18.463333,MICH,CAIMANERACFE,"Caimanera, Mich. CFE*",1.3
-101.461389,20.324167,MICH,CBLMC,"Casa Blanca, Mich.",147.1
-102.265278,19.973611,MICH,CHAMC,"Chaparaco, Mich.",112.5
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",163.5
-100.9,18.5,MICH,CMNMC,"Caimanera, Mich.",17.5
-101.259167,19.629722,MICH,COIMC,"Cointzio, Mich.",124.82
-101.861667,20.207222,MICH,CORMC,"Corrales, Mich.",152
-102.586389,20.253889,MICH,CUUMC,"Cumuato, Mich.",50.51
-100.421111,19.387778,MICH,DBOMC,"El Bosque, Mich.",128.61
-100.45,19.966667,MICH,EGIMC,"El Gigante, Mich.",140.23
-102.541389,19.979167,MICH,GUAMC,"Guaracha, Mich.",134.5
-101.883333,18.266667,MICH,INFMC,"Infiernillo, Mich.",118.5
-102.6,19.958333,MICH,JARMC,"Jaripo, Mich.",141
-100.406389,19.838056,MICH,LDFMC,"Laguna del Fresno, Mich.",128
-102.865556,19.210833,MICH,LOLMC,"Los Olivos, Mich.",103.51
-102.004444,20.354444,MICH,LPDMC,"La Piedad, Mich.",152.61
-102.133333,18.848611,MICH,LPNMC,"Los Panches, Mich.",127.41
-102.2,18.8,MICH,LPSMC,"La Pastoría, Mich.",101.01
-101.2,18.8,MICH,LPZMC,"Los Pinzanes, Mich.",66
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",117.8
-100.873611,19.829167,MICH,MLPMC,"Malpaís, Mich.",152.01
-101.2,19.7,MICH,MNOMC,"Observatorio de Morelia Norte, Mich.",137.51
-101.724444,20.127222,MICH,MOCMC,"Melchor Ocampo, Mich.",184
-101.176111,19.688611,MICH,MORMC,"Morelia DDR 020, Mich.",208.1
-100.439167,19.890833,MICH,MRVMC,"Maravatío, Mich.",86
-102.325,19.966667,MICH,ORAMC,"Orandino, Mich.",141
-102.058611,18.931111,MICH,PASTORIACFE,"Pastoría, Mich. CFE*",85.4
-101.044167,19.826944,MICH,PDBMC,"Planta de bombeo, Mich.",128.5
-100.684167,19.621389,MICH,PUCMC,"Pucuato, Mich.",204.5
-102.136944,19.961389,MICH,PUREPETIRO,"Presa Urepetiro, Mich. SGT*",154.2
-102.716667,20.066667,MICH,SAHMC,"Sahuayo, Mich.",82.5
-102.464722,20.208333,MICH,SCRMC,"San Cristóbal, Mich.",75.51
-102.651389,19.839444,MICH,SJUMC,"San Juanico, Mich.",155
-102.4,20.1,MICH,SSIMC,"San Simón, Mich.",18.6
-100.229167,20.000278,MICH,TEPMC,"Tepuxtepec, Mich.",86.5
-100.299167,19.766389,MICH,TMUMC,"Tercer Mundo, Mich.",141
-102.180278,18.048333,MICH,VILMC,"José María Morelos y Pavón, Mich.",74.5
-101.746944,19.923056,MICH,VJIMC,"Villa Jiménez, Mich.",187.21
-102.283056,20.3375,MICH,YURMC,"Yurécuaro, Mich.",116.6
-102.284167,20.006667,MICH,ZAMMC,"Observatorio de Zamora, Mich.",130.9
-101.931944,18.921111,MICH,ZICMC,"Zicuirán, Mich.",60.01
-100.828611,19.860278,MICH,ZINMC,"Zinapécuaro, Mich.",125.6
-98.829167,18.947222,MOR,ACHMR,"Achichipico, Mor.",78.31
-99.258056,18.734722,MOR,ALUMR,"Alpuyeca, Mor.",33.91
-99.376944,18.596111,MOR,AMCMR,"Amacuzac, Mor.",21.3
-98.928056,18.936667,MOR,ATLMR,"Atlatlahucan, Mor.",50.5
-98.948889,18.808611,MOR,CUAMR,"Cuautla, Mor.",16.81
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",50.4
-99.375556,18.701667,MOR,CUTMR,"Cuautlita, Mor.",22.1
-98.786667,18.690556,MOR,ELPMR,"El Peñón, Mor.",78
-99.180278,18.573889,MOR,HIGMR,"Higuerón, Mor.",14.4
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",23
-98.75,18.883333,MOR,HUEMR,"Hueyapan, Mor.",70.8
-99.265,19.028889,MOR,HUIMR,"Huitzilac, Mor.",83.4
-99.025,18.44,MOR,HUTMR,"Huautla, Mor.",8.8
-98.781667,18.936667,MOR,HUXMR,"Huecahuaxco, Mor.",92.1
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua, Mor. SMN*",73.01
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",74
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",14.5
-98.914444,18.683611,MOR,LCUMR,"La Cuera, Mor.",16.5
-99.372778,18.757222,MOR,MIAMR,"Miacatlán, Mor.",27.9
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",52.01
-99.140833,18.519444,MOR,NEXMR,"Nexpa, Mor.",3.7
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",53.8
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",32.1
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",35.5
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",96.5
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",24.3
-99.156944,18.771111,MOR,PROMR,"Progreso, Mor.",84.9
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",45.1
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",40.9
-99.223611,18.856944,MOR,TEMMR,"Temixco, Mor.",57.8
-99.078889,18.950833,MOR,TEPOZTLAN,"Tepoztlán, Mor. SMN*",39.02
-99.103889,18.794167,MOR,TICMR,"Ticumán, Mor.",43.3
-99.306111,18.487778,MOR,TILMR,"Tilzapotla, Mor.",5.7
-98.75,18.813333,MOR,TLOMR,"Tlacotepec, Mor.",66
-98.786944,18.778056,MOR,TMCMR,"Temoac, Mor.",78.7
-98.92,18.9875,MOR,TOTMR,"Totolapan, Mor.",51.2
-98.843611,18.596389,MOR,TPLMR,"Tepalcingo, Mor.",69.4
-99.233333,18.983333,MOR,UAEMR,"Escuela de Biología Uaem, Mor.",67.2
-99.190278,18.528889,MOR,XICMR,"Xicatlacotla, Mor.",10.01
-99.050556,18.899167,MOR,YAHMR,"Yautepec, Mor.",58.4
-98.866111,18.881944,MOR,YECMR,"Yecapixtla, Mor.",35.8
-99.196667,18.651389,MOR,ZCTMR,"Observatorio de Zacatepec, Mor.",21.5
-105.354167,22.49,NAY,ACANR,"Acaponeta, Nay.",42.44
-104.802222,21.839167,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",70.74
-105.1125,21.831111,NAY,CAPNR,"Capomal, Nay.",45.64
