LON,LAT,EDO,CLAVE,ESTACION,mar-16
-106.536944,21.629722,NAY,ISLASMARIASmar,"Islas Marías, Nay. SEMAR*",1
-104.298056,21.038889,NAY,IXTLANRIO,"Ixtlán del Río, Nay. SMN*",7.5
-104.514444,22.250556,NAY,JESUSMARIACFE,"Jesús María, Nay. CFE*",9
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",9.7
-105.341667,22.591667,NAY,LESNR,"La Estancia, Nay.",6.31
-105.211667,22.119722,NAY,ROMNR,"Rosamorada, Nay.",3.41
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",29.6
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",10.2
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",49.5
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",21.01
-100.343333,25.634167,NL,AS-06,"Arroyo Seco, N.L. SAHM*",30
-99.911667,24.321944,NL,ASCNL,"La Ascensión, N.L.",57.51
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",43.62
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",68.91
-99.439444,24.976111,NL,CARNL,"Carmen de los Elizondo Linares, N.L.",46.01
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",50.8
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",25.44
-99.746944,27.699167,NL,COLOMBIA,"Colombia, N.L. SGT*",104.25
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",43.22
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",58
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",40.21
-100.172778,23.676389,NL,DARNL,"Doctor Arroyo, N.L.",35
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",27.01
-100.245,25.592222,NL,EZ-07,"Estanzuela, N.L. SAHM*",8.75
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",27.51
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",23
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",32.04
-99.196667,26.022222,NL,MDRNL,"Madero, N.L.",49.33
-100.383611,25.735833,NL,MI-02,"Mitras, N.L. SAHM*",17.75
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",28.32
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",33.01
-100.541944,25.701111,NL,OB-05,"Obispo, N.L. SAHM*",13.75
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",28.74
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",92.02
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",104
-100.240278,25.856944,NL,RadiosondeoMty,"Radiosondeo, Monterrey N.L. SGT*",39.4
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",26.07
-100.308333,25.7325,NL,TopoChico,"Topo Chico Monterrey, N.L. SGT*",25
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",28.5
-95.700556,16.010833,OAX,ASTOX,"Astata, Oax.",54.5
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",69.4
-96.721667,17.069722,OAX,BAEOX,"Base Aérea, Oax.",25.4
-96.74,17.164167,OAX,BJUAREZ,"Benito Juárez, Oax. SMN*",19
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",13.5
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",97
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",102.6
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",18.84
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",60.62
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",18.9
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",44.9
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",52.7
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",12.5
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",11
-95.033333,16.433333,OAX,JUCOX,"Juchitán, Oax.",137.5
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",49
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",137
-96.905556,18.210556,OAX,LCAOX,"La Carbonera, Oax.",67.8
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",44
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",46.82
-97.249167,17.436667,OAX,NOCHISTLAN,"Nochixtlán, Oax. SMN*",14.23
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",21.3
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",23.9
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",16.5
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",28.72
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",14.3
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Angel, Oax.",63.6
-95.481389,16.585278,OAX,RHOOX,"Río Hondo, Oax.",62
-95.916667,17.733333,OAX,RMLOX,"Río Manso Lalana, Oax.",60.5
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",107
-96.549722,17.266667,OAX,SCIOX,"Ixtepeji, Oax.",46
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",64.9
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",44
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",93.53
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",49.51
-95.2,16.3,OAX,TEHOX,"Tehuantepec, Oax.",138.5
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",32.2
-96.133333,18.083333,OAX,TUXOX,"Tuxtepec, Oax.",42.05
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",72.4
-94.833333,16.45,OAX,UHGOX,"Unión Hidalgo, Oax.",55
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",81.43
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",41.11
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",42.94
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",5.2
-97.578056,18.227778,PUE,ACAPB,"Acatepec, Pue.",44.8
-97.418056,19.45,PUE,ACHPB,"Alchichica, Pue.",12.61
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",73
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",14.1
-98.135833,18.9425,PUE,AFRPB,"Africam, Pue.",88.4
-97.920833,18.854167,PUE,AHAPB,"Ahuatepec, Pue.",46
-98.148056,20.033056,PUE,AHUPB,"Ahuazotepec, Pue.",27.21
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",59.61
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",86.2
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",34.12
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",56.17
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",91.7
-97.441667,18.983889,PUE,CDSPB,"Ciudad Serdán, Pue.",44.1
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",66.8
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",29.9
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",115.1
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",25.5
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",95.2
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",65.41
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",36.1
-98.059444,19.093056,PUE,CPLPB,"Capulac, Pue.",78.9
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",107.17
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",94.5
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",107.7
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",56.5
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",40.4
-98.72,18.039722,PUE,IXCAMILPACFE,"Ixcamilpa, Pue. CFE*",4.2
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",33.32
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",34
-97.691111,19.457222,PUE,LIBPB,"Libres, Pue.",54.1
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",100
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",16.02
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",32.03
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",35
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",21
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",45
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",99.7
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",39.82
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",106
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",77
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",105
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",54.19
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",45.4
-97.486389,19.952778,PUE,STLPB,"Sontalaco CFE, Pue.",54.59
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",84.5
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",26.7
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",22
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",11.1
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",38.01
-97.430556,18.468889,PUE,TETPB,"Teopilco, Pue.",26.4
-97.36,19.815278,PUE,TEZPB,"Teziutlán, Pue.",85.3
-96.835833,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",40.01
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",26
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",58.5
-98.050833,20.176389,PUE,UDSPB,"Universidad de la Sierra, Pue.",49.81
-97.668056,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",40.6
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",55.51
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",35.9
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",50.01
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",60.4
-100.424444,20.504167,QRO,BATQT,"El Batán, Qro.",35
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",29.9
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",16.2
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",36.5
-100.413056,20.567222,QRO,GHQQT,"Gerencia Hidalgo, Qro.",42
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",13.3
-99.479722,21.230278,QRO,JLPQT,"Jalpan, Qro.",15.4
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",33.7
-100.369444,20.563333,QRO,OBSQT,"Observatorio de Querétaro, Qro.",37.2
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",31
-100,20.3625,QRO,SJSQT,"San José, Qro.",10.3
-87.835556,18.28,QROO,AXCALAK,"Arrecifes Xcalak, Q. Roo SMN*",37.6
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo",78.71
-87.300556,18.755556,QROO,CHINCHORROmar,"Banco Chinchorro, Q. Roo SEMAR*",68.3
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo",62.96
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo",71
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo",49.5
-87.486111,21.101944,QROO,KANTUNILKIN,"Kantunilkín, Q. Roo SMN*",20.4
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo",33
-106.654167,24.047222,SIN,ACTSI,"Acatitán, Sin.",8.2
-109.183333,25.916667,SIN,AHMSI,"Ahome, Sin.",2.5
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",8
-108.7,25.7,SIN,ARCSI,"Adolfo Ruiz Cortines, Sin.",9.3
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",8
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",6.51
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",5.3
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",5.8
-109.333333,26.1,SIN,CRRSI,"El Carrizo, Sin.",13
-107.35,24.316667,SIN,DRDSI,"El Dorado, Sin.",9.5
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",5.5
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",0
-108.316667,26.083333,SIN,GB2SI,"El Sabinal hidrométrica, Sin.",13
-108.3275,26.103056,SIN,GBESI,"Ing. Guillermo Blake Aguilar, Sin.",13
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",8
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",5.5
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",3
-107.225,25.344444,SIN,GTNSI,"Guatenipa, Sin.",10.5
-109.301111,25.966111,SIN,HDZSI,"Higuera de Zaragoza, Sin.",3.6
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",6
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",5.5
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",27
-108.013889,25.9,SIN,JNASI,"Jaina, Sin.",8.02
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",2
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",14
-108.35,26.904167,SIN,LD2SI,"Huites hidrométrica, Sin.",5.8
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",5.8
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",2.01
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",2.7
-107.188056,24.251111,SIN,OBISPO,"Obispo, Sin. SMN*",2.25
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",5.8
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",7.8
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",6
-107.756111,25.124722,SIN,RAVSI,"Estación Rancho Viejo, Sin.",4
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",15
-106.952778,24.484722,SIN,SCRSI,"Santa Cruz, Sin.",23
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",4
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",6
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",7.5
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",20
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",12
-107.139444,24.800556,SIN,SNLSI,"Sanalona, Sin.",12
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",7.4
-105.847222,23.088333,SIN,TORSI,"Las Tortugas, Sin.",10.3
-107.059722,24.751111,SIN,VINSI,"Vinoramas, Sin.",33.5
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",3
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",59.8
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",87.4
-99.030833,21.979722,SLP,CDVALLES,"Ciudad Valles, S.L.P. SMN*",4.2
-99.016667,21.983333,SLP,CDVSL,"Ciudad Valles, S.L.P.",66
-100.283056,22.431667,SLP,CTSSL,"Cerritos, S.L.P.",0
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",0
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",11.13
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",40.9
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",7.8
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",69.3
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",10.51
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",8.8
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",16.1
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",50.8
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",70.2
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",9.5
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",13
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",9.8
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",49
-98.773333,22.003611,SLP,TMISL,"Observatorio de Tamuín, S.L.P.",43.03
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",57.8
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",11
-108.937778,27.021667,SON,ALASO,"Álamos, Son. SMN*",19.7
-111.834444,30.714444,SON,ALTSO,"Observatorio de Altar, Son.",1
-109.8925,27.8225,SON,AOBSO,"Alvaro Obregón, Son.",21
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruiz Cortines, Son.",15.1
-109.088611,30.07,SON,ARISO,"Aribabi, Son.",22
-110.92,29.076667,SON,ARLSO,"Abelardo Rodríguez Luján, Son.",1.5
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",14.5
-110.238611,30.598889,SON,BCNSO,"Bacanuchi, Son.",5.2
-108.931667,30.355278,SON,BCRSO,"Bacerac, Son.",18.5
-109.666667,26.95,SON,BSCSO,"Basconcobe, Son.",7
-109.968333,27.3,SON,C1CSO,"Calle Mil Doscientos y Canal Bajo, Son.",15
-110.013056,27.483889,SON,C2CSO,"Calle Doscientos y Canal Bajo, Son.",16.5
-109.979722,27.410278,SON,C6CSO,"Calle Seiscientos y Canal Bajo, Son.",18
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",23.2
-109.904444,27.776667,SON,CHCSO,"Chiculi, Son.",42.5
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",18.5
-109.492222,27.011944,SON,CINSO,"Casa del Ciano, Son.",7.5
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",1.5
-110.290833,30.98,SON,CNNSO,"Cananea, Son.",9.5
-109.931944,27.496389,SON,COBSO,"Ciudad Obregón, Son.",20.1
-110.180278,27.300556,SON,CP1SO,"Calle Cuatro y Prolongación Doce, Son.",17
-110.248611,27.425556,SON,CP6SO,"Calle Cuatro y Prolongación Seis, Son.",23
-109.636944,27.244167,SON,CRCSO,"Cárcamo, Son.",8.01
-108.7625,26.603611,SON,CZNSO,"Cazanate, Son.",8.3
-109.233333,29.2,SON,ECBSO,"El Cubil, Son.",16.6
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",8.2
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",11.9
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",1.5
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",1.8
-109.904167,27.713056,SON,HORSO,"Hornos, Son.",32
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",57
-109.630556,26.822778,SON,HTBSO,"Huatabampo, Son.",7
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",14.2
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",11.51
-109.701944,26.801944,SON,JPRSO,"Júpare, Son.",21
-109.6,27.1,SON,K10SO,"km 108 de Canal Alto, Son.",12.5
-109.896389,27.706667,SON,K14SO,"km 14 de Canal Alto, Son.",31
-109.9,27.78,SON,K20SO,"km 20, Son.",10
-108.8725,27.642222,SON,K25SO,"km 25 de Canal Alto, Son.",33
-109.346111,27.227778,SON,K38SO,"km 38, Son.",8
-109.873889,27.560278,SON,K39SO,"km 39 de Canal Alto, Son.",33
-109.845,27.436389,SON,K58SO,"km 58 de Canal Alto, Son.",10
-109.858611,27.354444,SON,K68SO,"km 68 de Canal Alto, Son.",8.5
-109.6,27.1,SON,K81SO,"km 81 de Canal Alto, Son.",3.51
-109.933333,27.483333,SON,K91SO,"km 91 de Canal Alto, Son.",18
-112.873056,30.786944,SON,LATSO,"La Té, Son.",5.5
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",19.51
-109.710833,26.878611,SON,LNDSO,"Lindero, Son.",7
-109.402222,26.806667,SON,MMNSO,"Mumuncuera, Son.",6.5
-109.542778,27.076944,SON,NCHSO,"Nachuquis, Son.",8
-109.6875,30.374444,SON,NCZSO,"Observatorio de Nacozari, Son.",27.5
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",4.4
-110.936667,31.267222,SON,NNRSO,"El Nainari, Son.",19
-109.443333,27.071944,SON,NVJSO,"Navojoa, Son.",11.01
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",4.5
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",14.5
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",21.2
-109.930278,27.598333,SON,PFDSO,"Porfirio Díaz, Son.",45.5
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",0.02
-109.086111,29.419722,SON,PNACORICFE,"Paso Nácori, Son. CFE*",20.2
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",0.01
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",7.5
-112.1,30.697778,SON,PTQSO,"Pitiquito, Son.",2
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",1.3
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",13.5
-109.571667,26.878889,SON,SE2SO,"Sebampo, Son.",9
-110.246944,27.413056,SON,SI2SO,"San Ignacio, Son.",10
-110.348333,28.713333,SON,SJPSO,"San José de Pimas, Son.",6.5
-109.453333,26.918333,SON,SNHSO,"Sinahuiza, Son.",6
-109.623611,27.025833,SON,SPESO,"San Pedro, Son.",10
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",2
-109.358333,27.171111,SON,TESSO,"Tesia, Son.",8
-109.531667,29.534722,SON,TPCSO,"Tepache, Son.",17.5
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",21
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",17.5
-109.841944,27.125556,SON,VJZSO,"Villa Juárez, Son.",14.01
-108.927778,28.371389,SON,YCRSO,"Yécora, Son.",11.2
-91.535,17.756667,TAB,BALANCANHM,"Balancán, Tab. SGT*",34.4
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",144.5
-91.491944,17.425556,TAB,BOCADELCERRO,"Boca del Cerro, Tab. SGT*",7.5
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",30
-91.229167,17.289722,TAB,CUSUMACINTA,"Cañón Usumacinta, Tab. SMN*",60
-91.785278,17.857222,TAB,EMILIANOZAPATA,"Emiliano Zapata, Tab. SGT*",139.2
-92.814722,18.043611,TAB,EPOTB,"El Porvenir, Tab.",48
-91.75,17.75,TAB,EZATB,"Emiliano Zapata, Tab.",136.7
-93,17.975,TAB,GONTB,"González, Tab.",41.3
-93.066667,17.966667,TAB,GONZALEZ,"González, Tab. SGT*",36.5
-92.167222,18.100556,TAB,JONUTAHM,"Jonuta hidrométrica, Tab. SGT*",30.8
-92.6,17.766667,TAB,MACTB,"Macuspana, Tab.",55.2
-92.929444,17.98,TAB,OBSTB,"Observatorio de Villahermosa, Tab.",41.5
-92.75,17.380556,TAB,OXOTB,"Oxolotán, Tab.",131.7
-92.646389,18.406389,TAB,PCENTLA,"Pantanos de Centla, Tab. SMN*",55.4
-93.879167,17.854167,TAB,PNVTB,"Pueblo Nuevo, Tab.",58
-92.877222,18.010833,TAB,PORVENIR,"Porvenir, Tab. SGT*",56.1
-92.976944,17.980278,TAB,POSTA,"La Posta, Tab. SGT*",55.6
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",140.7
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",35.5
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",59.1
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",90.1
-92.966667,17.566667,TAB,TEATB,"Teapa, Tab.",123.8
-98.39,24.065556,TAMP,ABSTP,"Abasolo, Tamps.",75.7
-97.926944,22.386111,TAMP,BALTP,"Bombas Altamira, Tamps.",7.41
-99.123056,24.080556,TAMP,BR1TP,"El Barretal Uno, Tamps.",26.3
-99.215,24.1025,TAMP,BRRTP,"El Barretal, Tamps.",39.2
-98.5975,26.238056,TAMP,CDOTP,"S J 2 18 Ciudad Díaz Ordaz, Tamps.",67
-98.983056,22.744444,TAMP,CIUDADMANTE,"Ciudad Mante, Tamps. SMN*",23.75
-98.8,26.25,TAMP,CMGTP,"S J 2 11 Camargo, Tamps.",60.9
-99.148611,26.430556,TAMP,CMRTP,"Mier, Tamps.",55.3
-97.817778,25.966389,TAMP,CONTP,"Control, Tamps.",52.01
-98.935833,23.939167,TAMP,CORTP,"Corona, Tamps.",32.6
-99.166667,23.716667,TAMP,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",78.41
-99.1875,23.730278,TAMP,CVTTP,"Ciudad Victoria, Tamps.",74.9
-98.691667,22.605,TAMP,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",35
-98.159167,24.841944,TAMP,FDOTP,"San Fernando, Tamps.",67.3
-99.170556,26.560278,TAMP,FLCTP,"Internacional Falcón, Tamps.",32
-99.233611,26.408889,TAMP,LBLTP,"Derivadora Las Blancas, Tamps.",30.9
-99.120556,22.852778,TAMP,LSRTP,"La Servilleta, Tamps.",26.4
-99.551944,24.567778,TAMP,MAGTP,"Magueyes, Tamps.",51.3
-97.433333,25.833333,TAMP,MATTP,"Matamoros, Tamps.",55.8
-97.844167,22.283889,TAMP,MDRTP,"Madero, Tamps.",19.1
-99.040833,26.374167,TAMP,MGATP,"S J 1 2 Miguel Alemán, Tamps.",83.8
-98.705556,22.795833,TAMP,MGSTP,"Magiscatzín Dos, Tamps.",51.6
-99.434444,24.2525,TAMP,MHGTP,"Miguel Hidalgo, Tamps.",50.6
-98.925556,26.204722,TAMP,MRGTP,"Marte Rodolfo Gómez, Tamps.",59.1
-98.903611,24.043889,TAMP,PADTP,"Padilla, Tamps.",34.3
-97.8,25.8,TAMP,PANTP,"Pueblo Anáhuac, Tamps.",56.4
-98.745833,23.726667,TAMP,PDMTP,"Paso de Molina, Tamps.",44.2
-99.019167,24.208056,TAMP,PILTP,"Pilón, Tamps.",62
