LON,LAT,EDO,CLAVE,ESTACION,abr-16
-112.111111,24.791667,BCS,SCRBS,"Puerto San Carlos, B.C.S.",0
-109.998611,23.555556,BCS,SLAGUNA,"Sierra La Laguna, B.C.S. SMN*",0
-112.332778,26.629167,BCS,SMTBS,"San Martín, B.C.S.",0
-109.713611,23.490278,BCS,SNTBS,"Santiago, B.C.S.",0
-110.210556,23.478889,BCS,TSNBS,"Todos Santos, B.C.S.",0
-89.743889,20.003889,CAMP,BOLCA,"Bolonchen, Camp.",31
-90.575556,19.295,CAMP,CANCA,"Canasayab, Camp.",47
-91.761389,18.654167,CAMP,CARCA,"El Carmen, Camp.",14.4
-90.72,19.361667,CAMP,CHMCA,"Champotón, Camp.",59
-90.558889,19.830556,CAMP,CMPCA,"Campeche, Camp.",57.01
-91.046111,18.184444,CAMP,CNDCA,"Candelaria, Camp.",23.92
-90.5075,19.836389,CAMP,COBCA,"Observatorio de Campeche, Camp.",4.8
-90.741111,18.604444,CAMP,ESCCA,"Escárcega, Camp.",12.2
-90.105556,20.184167,CAMP,HECCA,"Hecelchakán, Camp.",1
-89.848333,19.751944,CAMP,HPOCA,"Hopelchén, Camp.",7.7
-90.221389,19.605833,CAMP,NYXCA,"Noh Yaxché, Camp.",3
-92.091944,18.253056,CAMP,PLZCA,"Palizada, Camp.",28.02
-91.175833,18.972778,CAMP,SBNCA,"Sabancuy, Camp.",6.5
-89.859167,19.664444,CAMP,XCPCA,"Xcupil, Camp.",23.14
-89.396111,18.502222,CAMP,XPJCA,"Xpujil, Camp.",28.5
-107.482778,28.481667,CHIH,AGZCH,"Abraham González, Chih.",4
-107.255556,28.771667,CHIH,BACCH,"Bachíniva, Chih.",1.5
-108.206389,28.208889,CHIH,BSSCH,"Basaseachi, Chih.",0.9
-107.723611,27.033611,CHIH,BTPCH,"Batopilas, Chih.",0
-107.9,27.9,CHIH,BTVCH,"Batovira, Chih.",1
-106.484722,28.802778,CHIH,C08099,"Majalca, Chih.",1
-108.092778,29.251944,CHIH,C08219,"Peñitas, Chih.",0
-107.6975,28.759722,CHIH,C08243,"Tejolocachi, Chih.",0
-105.963611,28.773333,CHIH,C08270,"La Mesa, Chih.",11.9
-107.930833,30.376667,CHIH,CAGCH,"Observatorio de Nuevo Casas Grandes, Chih.",0.02
-105.446944,28.210833,CHIH,CDLCH,"Ciudad Delicias, Chih.",5.5
-108.535556,27.392222,CHIH,CHICH,"Chínipas, Chih. SMN*",0
-108.544722,27.430278,CHIH,CHINIPASCFE,"Chínipas, Chih. CFE*",0.1
-106.770556,26.229444,CHIH,CHNCH,"Chinatú, Chih. SMN*",4.29
-106.400278,31.736667,CHIH,CJZCH,"Ciudad Juárez, Chih.",4
-108.541667,27.416667,CHIH,CNDCH,"Chínipas, Chih.",0
-105.382222,27.576389,CHIH,COLINA,"Colina, Chih. SGT*",4.75
-107.633333,27.75,CHIH,CRLCH,"Creel, Chih.",0
-106.119444,28.614722,CHIH,ERECH,"El Rejón, Chih.",25
-105.628889,28.166111,CHIH,FIMCH,"Las Vírgenes, Chih.",9.5
-107.072222,26.816667,CHIH,GCCCH,"Guachochi, Chih. SMN*",5.6
-108.3,29.2,CHIH,GPCCH,"Guapoca, Chih.",1.5
-107.320556,26.677222,CHIH,GRCCH,"Guerachi, Chih.",0.01
-107.879167,26.870833,CHIH,IGNCH,"San Ignacio, Chih.",0
-108.427222,30.838889,CHIH,JANOS,"Janos, Chih. SMN*",0
-104.912778,27.126667,CHIH,JMNCH,"Jiménez, Chih.",9.3
-105.414167,27.544722,CHIH,LBQCH,"La Boquilla, Chih.",4.52
-107.025833,29.88,CHIH,LJSCH,"Las Lajas, Chih.",6.2
-105.28,28.984444,CHIH,LLNCH,"El Granero, Chih.",1
-107.994167,27.858611,CHIH,MAGCH,"Maguarichi, Chih. SMN*",0
-104.410833,29.565,CHIH,OJNCH,"Ojinaga, Chih.",0.01
-105.254167,26.546389,CHIH,PAGCH,"Pico del Aguila, Chih.",26.02
-105.675556,26.917778,CHIH,PRRCH,"Observatorio de Parral, Chih.",21.23
-106.085556,28.656944,CHIH,QIJCH,"Observatorio de Chihuahua, Chih.",25
-106.383333,26.466667,CHIH,RVGCH,"El Vergel, Chih.",18.1
-107.973333,26.9425,CHIH,TB2CH,"Tubares 2, Chih.",0
-107.6975,28.759722,CHIH,TEJCH,"Tejolocachi, Chih.",2.4
-107.85,28.95,CHIH,TMCCH,"Observatorio de Temósachic, Chih.",0.02
-107.384167,29.5625,CHIH,TNTCH,"El Tintero, Chih.",0.01
-107.9125,27.216667,CHIH,URECH,"Urique, Chih.",0
-105.16,26.738611,CHIH,VICCH,"Villa Coronado, Chih.",25.02
-105.806944,27.454444,CHIH,VZRCH,"Valle de Zaragoza, Chih.",3.01
-108.166667,29.666667,CHIH,YEPCH,"Yepachic, Chih.",0
-92.804167,16.552778,CHIS,ACACP,"Acala, Chis.",0.7
-92.034722,16.737778,CHIS,ALTAMIRANO,"Altamirano, Chis. SGT*",100.4
-92.778889,16.401389,CHIS,ANGCP,"Doctor Belisario Domínguez, Chis.",75.8
-93.8975,16.241111,CHIS,AROCP,"Observatorio de Arriaga, Chis.",0.01
-92.874722,17.189444,CHIS,ARROYOGRANDE,"Arroyo Grande, Chis. SGT*",8.3
-93.427222,17.253611,CHIS,AZAPACCFE,"Aza Pac, Chis. CFE*",115.3
-92.905833,16.997222,CHIS,BOCHIL,"Bochil, Chis. SGT*",17.4
-93.026389,16.9525,CHIS,BOMBANA,"Bombana, Chis. SGT*",46
-91.108333,16.785833,CHIS,BONAMPAK,"Bonampak, Chis. SMN*",4.52
-93.15,16.641944,CHIS,BOQCP,"Boquerón, Chis.",0
-92.731389,15.365556,CHIS,CACCP,"Cacaluta, Chis.",38.2
-92.479167,16.308333,CHIS,CASCP,"Cascajal, Chis.",30.4
-92.483056,15.969167,CHIS,CATARINITAS,"Catarinitas, Chis. SGT*",26.4
-93.117222,16.757778,CHIS,CENTRO2APTE,"Centro Segunda Poniente, Chis. SGT*",0
-91.703333,17.472222,CHIS,CHACAMAX,"Chacamax, Chis. SGT*",81.2
-91.710278,16.383056,CHIS,CHAYABE,"Finca Chayabé, Chis. SGT*",110
-92.715556,16.578056,CHIS,CHIAPILLA,"Villa de Chiapilla, Chis. SGT*",9.2
-93.100556,16.941667,CHIS,CHICP,"Manuel Moreno Torres, Chis.",6.7
-92.283333,15.75,CHIS,CHMCP,"Chicomuselo, Chis.",10.06
-93.466944,16.441389,CHIS,COBREGONCFE,"Cristóbal Obregón, Chis. CFE*",6.5
-92.1,16.2,CHIS,COOCP,"Observatorio de Comitán, Chis.",54.91
-92.135556,16.224444,CHIS,CREDCOMITAN,"Cred Comitán, Chis. PC*",37.27
-92.246111,15.356667,CHIS,CREDMOTOZINTLA,"Cred Motozintla, Chis. SMN*",31.98
-93.15,16.730556,CHIS,CRISTALTV,"Cristal TV Azteca, Chis. SGT*",0
-92.965278,15.727778,CHIS,CUXTEPEQUES,"Finca Cuxtepeques, Chis. SGT*",33.7
-92.864444,16.038611,CHIS,CUXTEPEQUESCFE,"Cuxtepeques, Chis. CFE*",3.9
-92.575,15.204167,CHIS,DESCP,"Despoblado, Chis.",26.3
-92.925278,16.108333,CHIS,DORADOCFE,"El Dorado, Chis. CFE*",7.1
-92.828611,16.787778,CHIS,ELBURRERO,"El Burrero, Chis. SGT*",12.4
-92.95,15.495833,CHIS,ELNCP,"El Novillero, Chis.",10.01
-92.808056,15.656667,CHIS,ELTRIUNFO,"El Triunfo, Chis. SMN*",65
-92.829444,17.373056,CHIS,ESCALONCP,"El Escalón, Chis. SGT*",71.2
-92.655833,15.330833,CHIS,ESCCP,"Escuintla, Chis.",84.5
-93.342222,17.216667,CHIS,EZAPATACFE,"Emiliano Zapata, Chis. CFE*",111.3
-93.125,16.975,CHIS,GRICP,"Grijalva, Chis.",0.51
-92.402778,14.997222,CHIS,HUECP,"Huehuetán, Chis.",9.61
-92.472222,15.133333,CHIS,HUICP,"Huixtla, Chis.",37.8
-92.454167,16.712778,CHIS,HUIXTAN,"Huixtán, Chis. SGT*",45.8
-92.471389,15.146944,CHIS,HUIXTLA,"Huixtla, Chis. SGT*",5.5
-92.725,15.866667,CHIS,JAPCP,"Jaltenango, Chis.",22.5
-93.381389,17.364167,CHIS,JGRIJALVACFE,"Túneles Juan de Grijalva, Chis. CFE*",125.8
-92.898611,15.996389,CHIS,JSBCP,"Juan Sabines, Chis.",6.1
-90.702222,16.580833,CHIS,LACCP,"Lacantún, Chis.",28.25
-93.560278,16.692778,CHIS,LASFLORESCFE,"Las Flores, Chis. CFE*",1.4
-93.561111,16.695833,CHIS,LFLCP,"Las Flores, Chis.",0.1
-91.73,16.114444,CHIS,LMONTEBELLO,"Lagunas de Montebello, Chis. SMN*",16
-93.598889,17.178611,CHIS,MALCP,"Nezahualcóyotl, Chis.",16
-93.604722,17.199444,CHIS,MALPASOCFE,"Malpaso, Chis. CFE*",14.1
-92.883333,15.45,CHIS,MAPCP,"Mapastepec, Chis.",34
-93.105833,16.741944,CHIS,MODULO5,"Módulo Cinco, Chis. SGT*",0
-93.384444,16.0675,CHIS,MONTERREYCFE,"Monterrey, Chis. CFE*",11.8
-93.091389,16.7225,CHIS,MUCH,"Museo de Chiapas de Ciencia y Tecnología, Chis. SGT*",0
-93.631667,16.493889,CHIS,NVAPALESTINA,"Nueva Palestina, Chis. SGT*",0
-93.150556,17.220556,CHIS,OCOCP,"Ocotepec, Chis.",84
-92.3375,16.851111,CHIS,OXCHUC,"Oxchuc, Chis. SGT*",113
-93.087778,16.760278,CHIS,PARQUEOTE,"Parque Oriente, Chis. SGT*",0.1
-91.968056,15.848611,CHIS,PCOCP,"Puente Concordia, Chis.",6.7
-93.458611,17.446111,CHIS,PENCP,"Ángel Albino Corzo, Chis.",65.82
-93.216667,15.691667,CHIS,PIJCP,"Pijijiapan, Chis.",22.51
-93.186667,16.753889,CHIS,PTECLUBCAMP,"Puente Club Campestre, Chis. SGT*",0
-93.552778,17.348333,CHIS,RCACP,"Rómulo Calzada, Chis.",32.3
-92.666667,15.916667,CHIS,REFCP,"Reforma, Chis.",37.51
-93.030278,17.413333,CHIS,REFUGIOCP,"El Refugio, Chis. SGT*",37.3
-93.079167,16.158333,CHIS,REVCP,"Revolución Mexicana, Chis.",20.11
-94.003889,16.471111,CHIS,RSACP,"Rosendo Salazar, Chis.",0.8
-92.35,17.566667,CHIS,SAACP,"Salto de Agua, Chis.",62.6
-93.128889,16.790278,CHIS,SANJUANSEMIN,"San Juan Seminario, Chis. SGT*",0.1
-93.231111,16.373611,CHIS,SANTUARIOCFE,"Santuario, Chis. CFE*",0
-93.383333,17.425,CHIS,SAYCP,"Sayula, Chis.",114.22
-92.603056,16.727222,CHIS,SCCASASCFE,"San Cristóbal de las Casas, Chis. CFE*",36
-92.633333,16.733333,CHIS,SCOCP,"Observatorio de San Cristóbal, Chis.",39.41
-92.616667,16.741667,CHIS,SCRCP,"Puente Morelos, Chis.",34.8
-93.056389,16.4525,CHIS,SDOCP,"Santo Domingo, Chis.",9.61
-93.1,16.786111,CHIS,SECTEC103,"Secundaria Técnica 103, Chis. SGT*",1.5
-93.133889,16.747222,CHIS,SECTEC59,"Secundaria Técnica 59, Chis. SGT*",0
-92.321944,15.558056,CHIS,SILTEPEC,"Siltepec, Chis. SGT*",44.4
-93.085,17.561111,CHIS,SJOCP,"San Joaquín, Chis.",26.9
-92.239444,15.775,CHIS,SMICP,"San Miguel, Chis.",34.9
-93.591111,16.152222,CHIS,SMORENACFE,"Sierra Morena, Chis. CFE*",56.2
-92.820833,16.938889,CHIS,SNACP,"Santa María, Chis.",30.8
-92.148889,14.698611,CHIS,SUCHIATE,"Suchiate, Chis. SGT*",0.4
-93.034167,16.742778,CHIS,SUMIDEROCFE,"Cañón del Sumidero, Chis. CFE*",0.2
-92.1475,14.9625,CHIS,TALISMAN,"Talismán, Chis. SGT*",125.4
-92.243333,14.99,CHIS,TAMCP,"Tapachula Malpaso, Chis.",18.5
-92.260556,14.908056,CHIS,TAPCP,"Tapachula, Chis.",5.2
-92.426389,17.300278,CHIS,TILA,"Tila, Chis. SGT*",32.4
-93.545833,15.875,CHIS,TPICP,"Tres Picos, Chis.",13
-93.0575,16.736111,CHIS,TRABAJOSOCIAL,"Trabajo Social, Chis. SGT*",0
-93.577778,16.227222,CHIS,TRESPICOSCFE,"Tres Picos, Chis. CFE*",1.1
-93.1,16.761944,CHIS,TUXCP,"Tuxtla Oriente, Chis.",0
-93.086111,16.761667,CHIS,TUXTLACFE,"Tuxtla, Chis. CFE*",20.6
-93.133333,16.75,CHIS,TXOCP,"Observatorio de Tuxtla Gutiérrez, Chis.",2.5
-93.414167,17.231111,CHIS,TZIMBACCFE,"Tzimbac, Chis. CFE*",85.6
-93.121944,16.778056,CHIS,UNICACH,"Universidad de Ciencias y Artes de Chiapas, Chis. SGT*",0
-92.909722,17.178333,CHIS,UNIVERSIDADLIND,"Universidad Lindavista, Chis. SMN*",1.77
-93.270833,16.233333,CHIS,VIFCP,"Villaflores, Chis.",1
-93.330556,17.116667,CHIS,YAMCP,"Yamonhó, Chis.",62.91
-91.729722,16.909167,CHIS,YAQUINTELA,"Yaquintela, Chis. SGT*",52.8
-100.837222,28.344444,COAH,ADLCL,"Allende, Coah.",76
-101.057222,29.446944,COAH,AMSCL,"Internacional La Amistad, Coah.",41.3
-100.929722,25.561111,COAH,ARACL,"Ramos Arizpe Aeropuerto, Coah.",12
-102.064444,26.983333,COAH,CCGCL,"Cuatro Ciénegas, Coah.",14.9
-100.950278,29.327778,COAH,CDACL,"Ciudad Acuña, Coah.",134
-100.661111,26.844444,COAH,CDLCL,"Candela, Coah.",5
-100.95,29.213611,COAH,CNTCL,"El Centenario, Coah.",89
-103.469167,25.542222,COAH,CYTCL,"Coyote, Coah.",6.5
-100.920833,25.436111,COAH,ESLCL,"Secretaría de Agricultura Saltillo, Coah.",12.4
-103.283889,25.068056,COAH,LFLDR,"La Flor, Coah.",0
-101.4225,26.908333,COAH,MCVCL,"Observatorio de Monclova, Coah.",41.5
-100.5325,28.706667,COAH,PNGCL,"Observatorio de Piedras Negras, Coah.",49.3
-101.002222,27.422222,COAH,PRSCL,"Progreso, Coah.",16
-100.575556,25.273333,COAH,SAACL,"San Antonio de las Alazanas, Coah.",16
-101.016667,25.376389,COAH,SALCL,"Observatorio de Saltillo, Coah.",24.1
-101.122778,27.846667,COAH,SBNCL,"Sabinas, Coah.",29.5
-100.953889,29.034167,COAH,SMGCL,"San Miguel, Coah.",80
-103.699722,27.285278,COAH,SMJCL,"Sierra Mojada, Coah.",52
-102.979444,25.7575,COAH,SPECL,"San Pedro, Coah.",8
-101.016667,25.376389,COAH,STOCL,"Saltillo, Coah.",4.35
-103.45,25.541667,COAH,TORCL,"Observatorio de Torreón, Coah.",12.82
-100.616111,27.515,COAH,VCRCL,"Venustiano Carranza, Coah.",6.51
-103.613333,19.249722,COL,BVSCM,"Buenavista, Col.",0
-103.726389,18.758611,COL,CDOCM,"Cerro de Ortega, Col.",0
-103.702778,19.295,COL,CHNCM,"El Chanal, Col.",0
-103.626111,18.826389,COL,CLLCM,"Callejones, Col.",0
-103.720833,19.218333,COL,CMDCM,"Observatorio de Colima, Col.",0
-103.757222,19.3175,COL,CMLCM,"Comala, Col.",0
-103.809167,19.204722,COL,CQMCM,"Coquimatlán, Col.",0
-103.605,19.322222,COL,CUACM,"Cuauhtémoc, Col.",0
-103.884167,19.112222,COL,DJLCM,"Presa derivadora Gregorio T. Q. Jala, Col.",0
-103.868056,19.171667,COL,LAECM,"La Esperanza, Col.",0
-103.773889,18.803056,COL,LDACM,"Laguna de Amela, Col.",0
-104.318611,19.044167,COL,MNZCM,"Observatorio de Manzanillo, Col.",0
-103.8125,19.3275,COL,PNTCM,"Presa derivadora Peñitas, Col.",0
-104.1,18.936111,COL,RDRCM,"Radar, Col.",0
-103.700833,19.408333,COL,SCHCM,"Suchitlán, Col.",0
-103.855833,18.908056,COL,TCMCM,"Tecomán, Col.",0
-103.663333,19.2775,COL,TRPCM,"Trapiche, Col.",0
-99.210278,19.218611,DF,AJSDF,"Ajusco, Cd. de Méx.",34
-99.171667,19.453333,DF,CBIDF,"Escuela Nacional de Ciencias Biológicas IPN, Cd. de Méx. SMN*",37.78
-99.180556,19.346667,DF,CCUDF,"Universidad, Cd. de Méx.",17.7
-98.999444,19.357222,DF,CDMDF,"Cárcel de Mujeres, Cd. de Méx.",15.5
-99.1125,19.407778,DF,CDVDF,"Ciudad Deportiva, Cd. de Méx.",15.3
-99.1375,19.516667,DF,CEADF,"Campamento Amealco, Cd. de Méx.",36.6
-99.208333,19.155556,DF,CFSDF,"Caseta Forestal, Cd. de Méx.",0
-99.1375,19.469722,DF,CMTDF,"Avenida Cien Metros, Cd. de Méx.",13.2
-99.183333,19.486389,DF,CMYDF,"Campamento Mecoaya, Cd. de Méx.",46.97
-99.196389,19.403611,DF,CTMDF,"Observatorio de Tacubaya, Cd. de Méx.",34.7
-99.09,19.190278,DF,CTNDF,"San Salvador Cuauhtenco, Cd. de Méx.",0.5
-99.09,19.484167,DF,CYLDF,"Coyol, Cd. de Méx.",10
-99.205556,19.304722,DF,DATDF,"Desviación Alta, Cd. de Méx.",0
-99.131389,19.431111,DF,DDFDF,"Gobierno de la Ciudad de México, Cd. de Méx.",49.8
-99.309167,19.313333,DF,DTLDF,"Desierto de los Leones, Cd. de Méx.",9.6
-99.151944,19.300556,DF,EAZDF,"Estadio Azteca, Cd. de Méx.",8.4
-99.203889,19.271389,DF,ECOGUARDAS,"Ecoguardas Ajusco, Cd. de Méx. SMN*",30
-99.286389,19.3625,DF,EYQDF,"El Yaqui, Cd. de Méx.",25.5
-99.352222,19.295,DF,EZCDF,"El Zarco, Méx.",29.7
-99.091667,19.478056,DF,GCNDF,"km 6+250 del Gran Canal, Cd. de Méx.",29.2
-99.2625,19.308056,DF,HYTDF,"Huayatla, Cd. de Méx.",17.9
-99.066667,19.377778,DF,LU4DF,"Lumbrera Cuatro Ríos El Moral, Cd. de Méx.",10.7
-99.3,19.340556,DF,LVNDF,"La Venta, Cd. de Méx.",31.8
-99.283333,19.216667,DF,MAGDF,"Monte Alegre, Cd. de Méx.",34.01
-99.133889,19.403333,DF,MCRDF,"Marcos Carrillo, Cd. de Méx.",3.3
-99.021944,19.190556,DF,MLPDF,"Milpa Alta, Cd. de Méx.",0
-99.233056,19.187778,DF,MZTDF,"Planta Abasolo Mezontepec, Cd. de Méx.",29
-99.096389,19.316389,DF,OCSDF,"Organismo de Cuenca Aguas del Valle de México Sur, Cd. de Méx.",16
-99.100278,19.379167,DF,PBADF,"Planta de bombeo Aculco, Cd. de Méx.",24.6
-99.057778,19.433333,DF,PBCDF,"Planta de bombeo Churubusco Lago, Cd. de Méx.",35.1
-99.119444,19.486667,DF,PBLDF,"Planta de bombeo Lindavista, Cd. de Méx.",28.1
-99.037778,19.38,DF,PBODF,"Planta de bombeo U.H. Ejército de Oriente, Cd. de Méx.",28.9
-99.170556,19.435556,DF,PBTDF,"Planta de bombeo Tizoc, Cd. de Méx.",31
-99.2,19.413056,DF,PCHDF,"Planta Chapultepec, Cd. de Méx.",17.7
-99.097222,19.455833,DF,PGNDF,"Planta Generadora 101, Cd. de Méx.",45.7
-99.076389,19.336944,DF,PLEDF,"Planta de Tratamiento Cerro de La Estrella, Cd. de Méx.",18.9
-99.068333,19.420278,DF,PLMDF,"Planta de bombeo López Mateos, Cd. de Méx.",38.81
-99.126389,19.365278,DF,PMLDF,"Planta de bombeo Municipio Libre, Cd. de Méx.",22.4
-99.090833,19.246389,DF,PNTDF,"Planta Nativitas, Cd. de Méx.",26.6
-99.264722,19.288611,DF,PRMDF,"Planta de Tratamiento Río de La Magdalena, Cd. de Méx.",25.4
-99.154444,19.513056,DF,PRRDF,"Planta de Tratamiento Río Remedios, Cd. de Méx.",44.1
-99.023056,19.299167,DF,PSCDF,"Planta de Tratamiento Santa Catarina, Cd. de Méx.",27.9
-99.05,19.233333,DF,PSLDF,"Planta San Luis, Cd. de Méx.",10.2
-99.163889,19.468889,DF,PSNDF,"Planta de bombeo Nueva Santa María, Cd. de Méx.",47.5
-99.171111,19.263056,DF,PSPDF,"Pueblo San Pedro Mártir, Cd. de Méx.",12.2
-99.190278,19.509167,DF,PTRDF,"Planta de Tratamiento Rosario, Cd. de Méx.",51.7
-99.126111,19.285833,DF,PVCDF,"Planta de bombeo Villa Coapa, Cd. de Méx.",8.7
-99.143056,19.331944,DF,PXTDF,"Planta de bombeo Xotepingo, Cd. de Méx.",10.6
-99.194167,19.296111,DF,RBTDF,"Rebombeo Bosque de Tlalpan, Cd. de Méx.",8.9
-99.17,19.4,DF,RCMDF,"Radiocomunicación, Cd. de Méx.",9.4
-99,19.166667,DF,SANDF,"Santa Ana, Cd. de Méx.",0
-99.275,19.328611,DF,SBADF,"San Bartolo Ameyalco, Cd. de Méx.",34.9
-99.028889,19.338333,DF,SCMDF,"Rebombeo La Quebradora Santa Cruz Meyehualco, Cd. de Méx.",9.6
-99.122222,19.572222,DF,SGDDF,"Sierra Guadalupe, Cd. de Méx.",13
-99.066667,19.466667,DF,SJADF,"San Juan de Aragón, Cd. de Méx.",33.4
-99.009722,19.281389,DF,SPPDF,"San Pedro Tláhuac, Cd. de Méx.",26.2
-99.1425,19.556111,DF,TCMDF,"Tanque Chalmita, Cd. de Méx.",17.5
-99.272222,19.373056,DF,TECDF,"Tanque el Cartero, Cd. de Méx.",41.1
-99.220833,19.337778,DF,TELDF,"Tanque el Lienzo, Cd. de Méx.",15
-99.099722,19.385,DF,TEZDF,"Tezontle, Cd. de Méx. SMN*",16.27
-99.211667,19.399167,DF,TNGDF,"Triángulo, Cd. de Méx.",34.6
-99.135833,19.199444,DF,TPJDF,"Topilejo, Cd. de Méx.",41.9
-99.084722,19.440833,DF,TPNDF,"Tanque Peñón, Cd. de Méx.",21.6
-99.2125,19.361944,DF,TRGDF,"Tarango, Cd. de Méx.",17.7
-99.248611,19.316667,DF,TSFDF,"Tanque San Francisco, Cd. de Méx.",17.5
-99.228611,19.436389,DF,TSJDF,"Tanque San Joaquín, Cd. de Méx.",21.2
-99.264444,19.359722,DF,TSLDF,"Santa Fe Santa Lucía, Cd. de Méx.",17.5
-98.970833,19.210278,DF,TTLDF,"Tetelco, Cd. de Méx.",0
-104.066111,25.263333,DGO,AM2DR,"Agustín Melgar, Dgo. SMN*",2
-104.7,24,DGO,CAGDR,"Campo Agrícola, Dgo.",0.6
-104.810278,24.540278,DGO,CBRDR,"Caboraca, Dgo.",6.1
-104.121111,24.4375,DGO,CGVDR,"Ciudad Guadalupe Victoria, Dgo.",0
-103.521667,25.533333,DGO,CLRDR,"Ciudad Lerdo, Dgo.",8.11
-103.698889,24.871944,DGO,CNCDR,"Cuencamé, Dgo.",0
-104.782778,24.518333,DGO,CNTDR,"Canatlán, Dgo.",1.4
-103.960833,24.001667,DGO,FVLDR,"Francisco Villa, Dgo.",0
-103.773611,25.265278,DGO,FZRDR,"Francisco Zarco, Dgo.",0.11
-105.25,25.5,DGO,GESDR,"General Escobedo, Dgo.",0.01
-105.952222,25.934444,DGO,GNCDR,"Guanaceví, Dgo.",0.01
-104.753056,23.961111,DGO,GVCDR,"Presidente Guadalupe Victoria, Dgo.",0.2
-103.983333,26.549722,DGO,LAFLOR,"La Flor de Jimulco, Dgo. SMN*",12.6
-105.015833,25.594167,DGO,LCRDR,"Lázaro Cárdenas, Dgo.",3.91
-105.466111,24.185833,DGO,LVEDR,"Las Vegas, Dgo. SMN*",3.3
-103.7475,26.686389,DGO,MAPIMI,"Mapimí, Dgo. SMN*",25.8
-103.85,25.816667,DGO,MPMDR,"Mapimí, Dgo.",7
-104.113889,25.225556,DGO,NZSDR,"Nazas, Dgo.",0
